year,i_iso3,pop
1998,AFG,19737770
1998,AFR,781171351
1998,ASM,56180
1998,AUS,18587027
1998,BGD,122682818
1998,BRN,319135
1998,BTN,564378
1998,CAN,30022078
1998,CHN,1271982349
1998,COK,18313
1998,EUR,724083694
1998,FJI,800148
1998,FSM,108206
1998,GUM,152274
1998,HKG,6416996
1998,IDN,205724597
1998,IND,1019483586
1998,IRN,63971836
1998,JPN,127117436
1998,KHM,11600510
1998,KIR,81558
1998,KOR,46620698
1998,LAO,5144601
1998,LKA,18564595
1998,MAC,409620
1998,MDV,268445
1998,MHL,50356
1998,MMR,45611220
1998,MNG,2355667
1998,MNP,52999
1998,MYS,22114647
1998,NCL,208065
1998,NIU,2010
1998,NPL,23057875
1998,NRU,10567
1998,NZL,3783976
1998,PAK,134843233
1998,PHL,74672009
1998,PLW,18409
1998,PNG,5581767
1998,PRK,22536754
1998,PYF,231562
1998,ROA,231712568
1998,SCA,506561306
1998,SGP,3860721
1998,SLB,390702
1998,THA,61585103
1998,TKL,1569
1998,TLS,866523
1998,TON,97036
1998,TUV,9332
1998,TWN,21721513
1998,USA,275175309
1998,VNM,78115712
1998,VUT,177987
1998,WLF,14463
1998,WSM,172839
1999,AFG,20170847
1999,AFR,800379515
1999,ASM,57049
1999,AUS,18788187
1999,BGD,125189655
1999,BRN,326214
1999,BTN,577886
1999,CAN,30302511
1999,CHN,1281514833
1999,COK,18042
1999,EUR,723634621
1999,FJI,806302
1999,FSM,107769
1999,GUM,153955
1999,HKG,6522461
1999,IDN,208615171
1999,IND,1038058154
1999,IRN,64800875
1999,JPN,127326063
1999,KHM,11886464
1999,KIR,82969
1999,KOR,47016952
1999,LAO,5235339
1999,LKA,18663293
1999,MAC,418388
1999,MDV,273522
1999,MHL,50418
1999,MMR,46181075
1999,MNG,2376228
1999,MNP,55633
1999,MYS,22661293
1999,NCL,212782
1999,NIU,1953
1999,NPL,23509971
1999,NRU,10449
1999,NZL,3818128
1999,PAK,138624625
1999,PHL,76325927
1999,PLW,18773
1999,PNG,5716166
1999,PRK,22731470
1999,PYF,236217
1999,ROA,235728444
1999,SCA,514244189
1999,SGP,3954741
1999,SLB,401592
1999,THA,62298569
1999,TKL,1574
1999,TLS,873138
1999,TON,97475
1999,TUV,9344
1999,TWN,21838635
1999,USA,278548148
1999,VNM,79035871
1999,VUT,181259
1999,WLF,14580
1999,WSM,173606
2000,AFG,20779957
2000,AFR,820062445
2000,ASM,57816
2000,AUS,18991434
2000,BGD,127657862
2000,BRN,333166
2000,BTN,591014
2000,CAN,30588379
2000,CHN,1290550767
2000,COK,17935
2000,EUR,723476467
2000,FJI,811011
2000,FSM,107405
2000,GUM,155323
2000,HKG,6606328
2000,IDN,211513822
2000,IND,1056575548
2000,IRN,65623397
2000,JPN,127524168
2000,KHM,12155241
2000,KIR,84405
2000,KOR,47379237
2000,LAO,5323701
2000,LKA,18777606
2000,MAC,427772
2000,MDV,279396
2000,MHL,50754
2000,MMR,46719698
2000,MNG,2397417
2000,MNP,57453
2000,MYS,23194252
2000,NCL,217263
2000,NIU,1902
2000,NPL,23941099
2000,NRU,10335
2000,NZL,3858992
2000,PAK,142343583
2000,PHL,77991757
2000,PLW,19104
2000,PNG,5847590
2000,PRK,22929078
2000,PYF,240681
2000,ROA,239904670
2000,SCA,521780929
2000,SGP,4028872
2000,SLB,412665
2000,THA,62952639
2000,TKL,1550
2000,TLS,884366
2000,TON,97962
2000,TUV,9392
2000,TWN,21966528
2000,USA,281710914
2000,VNM,79910411
2000,VUT,184964
2000,WLF,14697
2000,WSM,174454
2001,AFG,21606992
2001,AFR,840258328
2001,ASM,58496
2001,AUS,19194676
2001,BGD,130088709
2001,BRN,340037
2001,BTN,603643
2001,CAN,30880072
2001,CHN,1299129747
2001,COK,18017
2001,EUR,723682093
2001,FJI,813923
2001,FSM,107170
2001,GUM,156395
2001,HKG,6664775
2001,IDN,214427419
2001,IND,1075000094
2001,IRN,66449111
2001,JPN,127713824
2001,KHM,12405411
2001,KIR,85844
2001,KOR,47706226
2001,LAO,5409584
2001,LKA,18911727
2001,MAC,437928
2001,MDV,286309
2001,MHL,51411
2001,MMR,47225119
2001,MNG,2419594
2001,MNP,58319
2001,MYS,23709115
2001,NCL,221499
2001,NIU,1843
2001,NPL,24347113
2001,NRU,10219
2001,NZL,3907941
2001,PAK,145978408
2001,PHL,79672869
2001,PLW,19390
2001,PNG,5974627
2001,PRK,23132982
2001,PYF,244929
2001,ROA,244249855
2001,SCA,529159039
2001,SGP,4077150
2001,SLB,423949
2001,THA,63539190
2001,TKL,1506
2001,TLS,901214
2001,TON,98482
2001,TUV,9478
2001,TWN,22108715
2001,USA,284607992
2001,VNM,80742500
2001,VUT,189209
2001,WLF,14835
2001,WSM,175394
2002,AFG,22600774
2002,AFR,860992380
2002,ASM,59077
2002,AUS,19401366
2002,BGD,132478077
2002,BRN,346777
2002,BTN,616025
2002,CAN,31178260
2002,CHN,1307352256
2002,COK,18274
2002,EUR,724215899
2002,FJI,815257
2002,FSM,107027
2002,GUM,157173
2002,HKG,6701771
2002,IDN,217357790
2002,IND,1093317187
2002,IRN,67284801
2002,JPN,127893075
2002,KHM,12637719
2002,KIR,87308
2002,KOR,47999551
2002,LAO,5493247
2002,LKA,19062476
2002,MAC,448813
2002,MDV,294185
2002,MHL,52368
2002,MMR,47702163
2002,MNG,2443261
2002,MNP,58412
2002,MYS,24208391
2002,NCL,225482
2002,NIU,1795
2002,NPL,24725625
2002,NRU,10102
2002,NZL,3963202
2002,PAK,149549695
2002,PHL,81365260
2002,PLW,19642
2002,PNG,6098621
2002,PRK,23339453
2002,PYF,248976
2002,ROA,248768975
2002,SCA,536388173
2002,SGP,4104407
2002,SLB,435434
2002,THA,64069093
2002,TKL,1438
2002,TLS,922699
2002,TON,99023
2002,TUV,9593
2002,TWN,22262297
2002,USA,287279312
2002,VNM,81534406
2002,VUT,193927
2002,WLF,14991
2002,WSM,176410
2003,AFG,23680871
2003,AFR,882315068
2003,ASM,59495
2003,AUS,19624163
2003,BGD,134791598
2003,BRN,353295
2003,BTN,627840
2003,CAN,31488046
2003,CHN,1315303522
2003,COK,18609
2003,EUR,725033378
2003,FJI,816078
2003,FSM,106902
2003,GUM,157723
2003,HKG,6724687
2003,IDN,220309473
2003,IND,1111523146
2003,IRN,68122947
2003,JPN,128058368
2003,KHM,12856171
2003,KIR,88840
2003,KOR,48260901
2003,LAO,5576640
2003,LKA,19224036
2003,MAC,460157
2003,MDV,302681
2003,MHL,53465
2003,MMR,48148907
2003,MNG,2468765
2003,MNP,57954
2003,MYS,24698821
2003,NCL,229251
2003,NIU,1748
2003,NPL,25080880
2003,NRU,9990
2003,NZL,4022074
2003,PAK,153093371
2003,PHL,83051970
2003,PLW,19812
2003,PNG,6223378
2003,PRK,23542434
2003,PYF,252707
2003,ROA,253525498
2003,SCA,543490554
2003,SGP,4129227
2003,SLB,447016
2003,THA,64549867
2003,TKL,1348
2003,TLS,947110
2003,TON,99591
2003,TUV,9724
2003,TWN,22419785
2003,USA,289815567
2003,VNM,82301650
2003,VUT,198960
2003,WLF,15098
2003,WSM,177481
2004,AFG,24726689
2004,AFR,904278334
2004,ASM,59684
2004,AUS,19879654
2004,BGD,136986429
2004,BRN,359434
2004,BTN,638809
2004,CAN,31815490
2004,CHN,1323084639
2004,COK,18892
2004,EUR,726045195
2004,FJI,817864
2004,FSM,106624
2004,GUM,158094
2004,HKG,6744563
2004,IDN,223285666
2004,IND,1129623466
2004,IRN,68951279
2004,JPN,128204183
2004,KHM,13066475
2004,KIR,90498
2004,KOR,48493434
2004,LAO,5662199
2004,LKA,19387153
2004,MAC,471600
2004,MDV,311265
2004,MHL,54476
2004,MMR,48564489
2004,MNG,2496394
2004,MNP,57240
2004,MYS,25190647
2004,NCL,232881
2004,NIU,1713
2004,NPL,25419337
2004,NRU,9906
2004,NZL,4080421
2004,PAK,156664698
2004,PHL,84710544
2004,PLW,19861
2004,PNG,6354247
2004,PRK,23732740
2004,PYF,255995
2004,ROA,258592889
2004,SCA,550500238
2004,SGP,4177202
2004,SLB,458549
2004,THA,64995303
2004,TKL,1265
2004,TLS,971889
2004,TON,100214
2004,TUV,9871
2004,TWN,22570229
2004,USA,292354663
2004,VNM,83062819
2004,VUT,204123
2004,WLF,15097
2004,WSM,178597
2005,AFG,25654274
2005,AFR,926927113
2005,ASM,59557
2005,AUS,20178543
2005,BGD,139035505
2005,BRN,365112
2005,BTN,648744
2005,CAN,32164313
2005,CHN,1330776380
2005,COK,19070
2005,EUR,727179870
2005,FJI,821606
2005,FSM,106135
2005,GUM,158406
2005,HKG,6769579
2005,IDN,226289468
2005,IND,1147609924
2005,IRN,69762345
2005,JPN,128326115
2005,KHM,13273355
2005,KIR,92319
2005,KOR,48701069
2005,LAO,5751675
2005,LKA,19544988
2005,MAC,482863
2005,MDV,319604
2005,MHL,55257
2005,MMR,48949931
2005,MNG,2526429
2005,MNP,56547
2005,MYS,25690615
2005,NCL,236441
2005,NIU,1688
2005,NPL,25744500
2005,NRU,9848
2005,NZL,4135353
2005,PAK,160304007
2005,PHL,86326251
2005,PLW,19784
2005,PNG,6494902
2005,PRK,23904167
2005,PYF,258780
2005,ROA,264014159
2005,SCA,557442961
2005,SGP,4265693
2005,SLB,469918
2005,THA,65416189
2005,TKL,1213
2005,TLS,995130
2005,TON,100908
2005,TUV,9997
2005,TWN,22705719
2005,USA,294993509
2005,VNM,83832662
2005,VUT,209282
2005,WLF,14937
2005,WSM,179722
2006,AFG,26433058
2006,AFR,950280331
2006,ASM,59109
2006,AUS,20526300
2006,BGD,140921154
2006,BRN,370262
2006,BTN,657404
2006,CAN,32536994
2006,CHN,1338408644
2006,COK,19094
2006,EUR,728435928
2006,FJI,827869
2006,FSM,105374
2006,GUM,158649
2006,HKG,6802083
2006,IDN,229318262
2006,IND,1165486291
2006,IRN,70554756
2006,JPN,128422740
2006,KHM,13477705
2006,KIR,94341
2006,KOR,48880449
2006,LAO,5846075
2006,LKA,19695977
2006,MAC,493804
2006,MDV,327489
2006,MHL,55765
2006,MMR,49301049
2006,MNG,2558854
2006,MNP,55886
2006,MYS,26201954
2006,NCL,239924
2006,NIU,1667
2006,NPL,26066687
2006,NRU,9827
2006,NZL,4185882
2006,PAK,164022626
2006,PHL,87888675
2006,PLW,19545
2006,PNG,6646891
2006,PRK,24054866
2006,PYF,261007
2006,ROA,269816330
2006,SCA,564321955
2006,SGP,4402324
2006,SLB,481086
2006,THA,65812540
2006,TKL,1165
2006,TLS,1016437
2006,TON,101714
2006,TUV,10118
2006,TWN,22823846
2006,USA,297758977
2006,VNM,84617545
2006,VUT,214379
2006,WLF,14607
2006,WSM,180874
2007,AFG,27100542
2007,AFR,974359827
2007,ASM,58367
2007,AUS,20916339
2007,BGD,142660381
2007,BRN,374967
2007,BTN,664873
2007,CAN,32930795
2007,CHN,1345993891
2007,COK,18994
2007,EUR,729825326
2007,FJI,836185
2007,FSM,104442
2007,GUM,158848
2007,HKG,6840017
2007,IDN,232374239
2007,IND,1183209471
2007,IRN,71336476
2007,JPN,128494050
2007,KHM,13679953
2007,KIR,96531
2007,KOR,49034813
2007,LAO,5944950
2007,LKA,19842044
2007,MAC,504504
2007,MDV,335172
2007,MHL,56046
2007,MMR,49621479
2007,MNG,2593819
2007,MNP,55215
2007,MYS,26720367
2007,NCL,243332
2007,NIU,1647
2007,NPL,26382586
2007,NRU,9846
2007,NZL,4233046
2007,PAK,167808106
2007,PHL,89405482
2007,PLW,19159
2007,PNG,6808503
2007,PRK,24188330
2007,PYF,262717
2007,ROA,275960535
2007,SCA,571132931
2007,SGP,4578629
2007,SLB,492133
2007,THA,66182064
2007,TKL,1143
2007,TLS,1036388
2007,TON,102577
2007,TUV,10219
2007,TWN,22927222
2007,USA,300608425
2007,VNM,85419588
2007,VUT,219464
2007,WLF,14128
2007,WSM,182045
2008,AFG,27722281
2008,AFR,999212523
2008,ASM,57490
2008,AUS,21332293
2008,BGD,144304164
2008,BRN,379418
2008,BTN,671611
2008,CAN,33337638
2008,CHN,1353569480
2008,COK,18808
2008,EUR,731301352
2008,FJI,845356
2008,FSM,103549
2008,GUM,159037
2008,HKG,6881861
2008,IDN,235469755
2008,IND,1200669762
2008,IRN,72120608
2008,JPN,128538644
2008,KHM,13883835
2008,KIR,98760
2008,KOR,49182458
2008,LAO,6046630
2008,LKA,19983984
2008,MAC,515232
2008,MDV,343448
2008,MHL,56166
2008,MMR,49929642
2008,MNG,2631899
2008,MNP,54621
2008,MYS,27236003
2008,NCL,246696
2008,NIU,1633
2008,NPL,26666581
2008,NRU,9880
2008,NZL,4278156
2008,PAK,171648984
2008,PHL,90901967
2008,PLW,18708
2008,PNG,6976200
2008,PRK,24310143
2008,PYF,264064
2008,ROA,282339046
2008,SCA,577886668
2008,SGP,4775810
2008,SLB,503366
2008,THA,66530980
2008,TKL,1134
2008,TLS,1055428
2008,TON,103384
2008,TUV,10315
2008,TWN,23019042
2008,USA,303486022
2008,VNM,86243424
2008,VUT,224700
2008,WLF,13576
2008,WSM,183270
2009,AFG,28394806
2009,AFR,1024889366
2009,ASM,56675
2009,AUS,21750852
2009,BGD,145924795
2009,BRN,383902
2009,BTN,678329
2009,CAN,33746093
2009,CHN,1361169410
2009,COK,18602
2009,EUR,732806546
2009,FJI,853636
2009,FSM,102971
2009,GUM,159232
2009,HKG,6924642
2009,IDN,238620554
2009,IND,1217726217
2009,IRN,72924833
2009,JPN,128555196
2009,KHM,14093605
2009,KIR,100928
2009,KOR,49347450
2009,LAO,6148621
2009,LKA,20123508
2009,MAC,526401
2009,MDV,353391
2009,MHL,56255
2009,MMR,50250366
2009,MNG,2673794
2009,MNP,54194
2009,MYS,27735038
2009,NCL,250082
2009,NIU,1622
2009,NPL,26883531
2009,NRU,9945
2009,NZL,4323338
2009,PAK,175525610
2009,PHL,92414161
2009,PLW,18290
2009,PNG,7144774
2009,PRK,24428340
2009,PYF,265256
2009,ROA,288801775
2009,SCA,584594769
2009,SGP,4966614
2009,SLB,515182
2009,THA,66866834
2009,TKL,1126
2009,TLS,1074286
2009,TON,103897
2009,TUV,10413
2009,TWN,23104542
2009,USA,306307565
2009,VNM,87092250
2009,VUT,230244
2009,WLF,13071
2009,WSM,184553
2010,AFG,29185511
2010,AFR,1051420752
2010,ASM,56084
2010,AUS,22154687
2010,BGD,147575433
2010,BRN,388634
2010,BTN,685502
2010,CAN,34147566
2010,CHN,1368810604
2010,COK,18392
2010,EUR,734294458
2010,FJI,859816
2010,FSM,102916
2010,GUM,159439
2010,HKG,6966324
2010,IDN,241834226
2010,IND,1234281163
2010,IRN,73762519
2010,JPN,128542349
2010,KHM,14312205
2010,KIR,102930
2010,KOR,49545638
2010,LAO,6249168
2010,LKA,20261738
2010,MAC,538215
2010,MDV,365730
2010,MHL,56361
2010,MMR,50600827
2010,MNG,2719902
2010,MNP,53971
2010,MYS,28208028
2010,NCL,253529
2010,NIU,1622
2010,NPL,27013207
2010,NRU,10009
2010,NZL,4370060
2010,PAK,179424643
2010,PHL,93966784
2010,PLW,17954
2010,PNG,7310512
2010,PRK,24548840
2010,PYF,266449
2010,ROA,295231604
2010,SCA,591263787
2010,SGP,5131170
2010,SLB,527861
2010,THA,67195032
2010,TKL,1129
2010,TLS,1093517
2010,TON,103981
2010,TUV,10521
2010,TWN,23187556
2010,USA,309011469
2010,VNM,87967655
2010,VUT,236216
2010,WLF,12686
2010,WSM,185944
2011,AFG,30117411
2011,AFR,1078821371
2011,ASM,55755
2011,AUS,22538002
2011,BGD,149273134
2011,BRN,393687
2011,BTN,693297
2011,CAN,34539156
2011,CHN,1376497633
2011,COK,18200
2011,EUR,735730346
2011,FJI,863451
2011,FSM,103448
2011,GUM,159690
2011,HKG,7006598
2011,IDN,245115988
2011,IND,1250287939
2011,IRN,74634959
2011,JPN,128498966
2011,KHM,14541421
2011,KIR,104735
2011,KOR,49786153
2011,LAO,6347564
2011,LKA,20398496
2011,MAC,550833
2011,MDV,380493
2011,MHL,56524
2011,MMR,50990612
2011,MNG,2770357
2011,MNP,54013
2011,MYS,28650962
2011,NCL,257066
2011,NIU,1618
2011,NPL,27041220
2011,NRU,10069
2011,NZL,4418674
2011,PAK,183340168
2011,PHL,95570049
2011,PLW,17748
2011,PNG,7472196
2011,PRK,24673392
2011,PYF,267702
2011,ROA,301592975
2011,SCA,597901557
2011,SGP,5263640
2011,SLB,541522
2011,THA,67518379
2011,TKL,1138
2011,TLS,1113154
2011,TON,103558
2011,TUV,10626
2011,TWN,23268760
2011,USA,311584051
2011,VNM,88871384
2011,VUT,242658
2011,WLF,12463
2011,WSM,187469
2012,AFG,31161378
2012,AFR,1107066353
2012,ASM,55669
2012,AUS,22903951
2012,BGD,151005733
2012,BRN,398997
2012,BTN,701582
2012,CAN,34922031
2012,CHN,1384206408
2012,COK,18009
2012,EUR,737103048
2012,FJI,865065
2012,FSM,104506
2012,GUM,159990
2012,HKG,7046847
2012,IDN,248451714
2012,IND,1265780243
2012,IRN,75539881
2012,JPN,128423571
2012,KHM,14780454
2012,KIR,106359
2012,KOR,50060639
2012,LAO,6444527
2012,LKA,20532599
2012,MAC,564037
2012,MDV,397231
2012,MHL,56712
2012,MMR,51413703
2012,MNG,2824698
2012,MNP,54306
2012,MYS,29068189
2012,NCL,260657
2012,NIU,1606
2012,NPL,26989160
2012,NRU,10136
2012,NZL,4468462
2012,PAK,187280125
2012,PHL,97212639
2012,PLW,17635
2012,PNG,7631003
2012,PRK,24800638
2012,PYF,268995
2012,ROA,307889934
2012,SCA,604502812
2012,SGP,5369469
2012,SLB,556066
2012,THA,67835969
2012,TKL,1163
2012,TLS,1133002
2012,TON,102736
2012,TUV,10744
2012,TWN,23346898
2012,USA,314043885
2012,VNM,89801926
2012,VUT,249505
2012,WLF,12369
2012,WSM,189089
2013,AFG,32269592
2013,AFR,1136092837
2013,ASM,55717
2013,AUS,23254912
2013,BGD,152761413
2013,BRN,404414
2013,BTN,710235
2013,CAN,35296535
2013,CHN,1391883335
2013,COK,17834
2013,EUR,738417909
2013,FJI,865602
2013,FSM,105922
2013,GUM,160415
2013,HKG,7088780
2013,IDN,251805314
2013,IND,1280842119
2013,IRN,76481963
2013,JPN,128314189
2013,KHM,15026330
2013,KIR,107887
2013,KOR,50345720
2013,LAO,6541302
2013,LKA,20663053
2013,MAC,577368
2013,MDV,415592
2013,MHL,56933
2013,MMR,51852464
2013,MNG,2881783
2013,MNP,54786
2013,MYS,29468923
2013,NCL,264239
2013,NIU,1606
2013,NPL,26916795
2013,NRU,10208
2013,NZL,4518519
2013,PAK,191260799
2013,PHL,98871558
2013,PLW,17603
2013,PNG,7788388
2013,PRK,24929500
2013,PYF,270332
2013,ROA,314093062
2013,SCA,611044588
2013,SGP,5453732
2013,SLB,571329
2013,THA,68144519
2013,TKL,1191
2013,TLS,1153288
2013,TON,101768
2013,TUV,10849
2013,TWN,23421582
2013,USA,316400539
2013,VNM,90752593
2013,VUT,256637
2013,WLF,12353
2013,WSM,190712
2014,AFG,33370804
2014,AFR,1165811621
2014,ASM,55791
2014,AUS,23596426
2014,BGD,154517385
2014,BRN,409778
2014,BTN,719053
2014,CAN,35664338
2014,CHN,1399453966
2014,COK,17685
2014,EUR,739692535
2014,FJI,866447
2014,FSM,107444
2014,GUM,161007
2014,HKG,7134668
2014,IDN,255128076
2014,IND,1295600768
2014,IRN,77465769
2014,JPN,128168630
2014,KHM,15274506
2014,KIR,109387
2014,KOR,50607904
2014,LAO,6639763
2014,LKA,20788512
2014,MAC,590210
2014,MDV,435018
2014,MHL,57183
2014,MMR,52280816
2014,MNG,2940111
2014,MNP,55301
2014,MYS,29866606
2014,NCL,267732
2014,NIU,1607
2014,NPL,26905982
2014,NRU,10289
2014,NZL,4567522
2014,PAK,195305012
2014,PHL,100513137
2014,PLW,17625
2014,PNG,7946733
2014,PRK,25057793
2014,PYF,271713
2014,ROA,320180694
2014,SCA,617494838
2014,SGP,5525628
2014,SLB,587079
2014,THA,68438748
2014,TKL,1217
2014,TLS,1174333
2014,TON,101023
2014,TUV,10973
2014,TWN,23491976
2014,USA,318673422
2014,VNM,91713850
2014,VUT,263888
2014,WLF,12338
2014,WSM,192220
2015,AFG,34413603
2015,AFR,1196148206
2015,ASM,55806
2015,AUS,23932499
2015,BGD,156256287
2015,BRN,414914
2015,BTN,727885
2015,CAN,36026668
2015,CHN,1406847868
2015,COK,17581
2015,EUR,740931588
2015,FJI,868632
2015,FSM,108886
2015,GUM,161851
2015,HKG,7185992
2015,IDN,258383257
2015,IND,1310152392
2015,IRN,78492208
2015,JPN,127985139
2015,KHM,15521435
2015,KIR,110927
2015,KOR,50823087
2015,LAO,6741160
2015,LKA,20908024
2015,MAC,602093
2015,MDV,454914
2015,MHL,57444
2015,MMR,52680724
2015,MNG,2998433
2015,MNP,55779
2015,MYS,30270965
2015,NCL,271062
2015,NIU,1610
2015,NPL,27015033
2015,NRU,10374
2015,NZL,4614527
2015,PAK,199426953
2015,PHL,102113206
2015,PLW,17665
2015,PNG,8107772
2015,PRK,25183832
2015,PYF,273119
2015,ROA,326138407
2015,SCA,623830209
2015,SGP,5592143
2015,SLB,603133
2015,THA,68714519
2015,TKL,1247
2015,TLS,1196294
2015,TON,100780
2015,TUV,11099
2015,TWN,23557473
2015,USA,320878312
2015,VNM,92677082
2015,VUT,271128
2015,WLF,12262
2015,WSM,193510
2016,AFG,35383028
2016,AFR,1227081513
2016,ASM,55739
2016,AUS,24262710
2016,BGD,157977151
2016,BRN,419791
2016,BTN,736706
2016,CAN,36382942
2016,CHN,1414049353
2016,COK,17521
2016,EUR,742139871
2016,FJI,872406
2016,FSM,110215
2016,GUM,162948
2016,HKG,7243541
2016,IDN,261556386
2016,IND,1324517250
2016,IRN,79563991
2016,JPN,127763267
2016,KHM,15766290
2016,KIR,112529
2016,KOR,50983446
2016,LAO,6845848
2016,LKA,21021177
2016,MAC,612824
2016,MDV,475505
2016,MHL,57723
2016,MMR,53045199
2016,MNG,3056358
2016,MNP,56187
2016,MYS,30684652
2016,NCL,274190
2016,NIU,1611
2016,NPL,27263430
2016,NRU,10474
2016,NZL,4659265
2016,PAK,203631356
2016,PHL,103663812
2016,PLW,17718
2016,PNG,8271766
2016,PRK,25307665
2016,PYF,274576
2016,ROA,331936903
2016,SCA,630038367
2016,SGP,5653625
2016,SLB,619438
2016,THA,68971313
2016,TKL,1276
2016,TLS,1219289
2016,TON,101143
2016,TUV,11232
2016,TWN,23618201
2016,USA,323015992
2016,VNM,93640435
2016,VUT,278326
2016,WLF,12098
2016,WSM,194540
2017,AFG,36296111
2017,AFR,1258597253
2017,ASM,55617
2017,AUS,24584619
2017,BGD,159685421
2017,BRN,424481
2017,BTN,745563
2017,CAN,36732091
2017,CHN,1421021794
2017,COK,17505
2017,EUR,743284435
2017,FJI,877460
2017,FSM,111461
2017,GUM,164281
2017,HKG,7306315
2017,IDN,264650969
2017,IND,1338676779
2017,IRN,80673888
2017,JPN,127502728
2017,KHM,16009413
2017,KIR,114153
2017,KOR,51096408
2017,LAO,6953031
2017,LKA,21128028
2017,MAC,622578
2017,MDV,496398
2017,MHL,58053
2017,MMR,53382521
2017,MNG,3113788
2017,MNP,56553
2017,MYS,31104655
2017,NCL,277159
2017,NIU,1612
2017,NPL,27632682
2017,NRU,10577
2017,NZL,4702029
2017,PAK,207906210
2017,PHL,105172921
2017,PLW,17809
2017,PNG,8438038
2017,PRK,25429816
2017,PYF,276108
2017,ROA,337571210
2017,SCA,636124788
2017,SGP,5708042
2017,SLB,636030
2017,THA,69209817
2017,TKL,1297
2017,TLS,1243260
2017,TON,102002
2017,TUV,11365
2017,TWN,23674546
2017,USA,325084758
2017,VNM,94600643
2017,VUT,285499
2017,WLF,11894
2017,WSM,195358
2018,AFG,37171922
2018,AFR,1290634515
2018,ASM,55461
2018,AUS,24898153
2018,BGD,161376713
2018,BRN,428960
2018,BTN,754396
2018,CAN,37074558
2018,CHN,1427647789
2018,COK,17519
2018,EUR,744287982
2018,FJI,883490
2018,FSM,112640
2018,GUM,165770
2018,HKG,7371728
2018,IDN,267670549
2018,IND,1352642283
2018,IRN,81800204
2018,JPN,127202190
2018,KHM,16249795
2018,KIR,115842
2018,KOR,51171700
2018,LAO,7061498
2018,LKA,21228760
2018,MAC,631633
2018,MDV,515704
2018,MHL,58412
2018,MMR,53708318
2018,MNG,3170214
2018,MNP,56889
2018,MYS,31528033
2018,NCL,279986
2018,NIU,1610
2018,NPL,28095712
2018,NRU,10678
2018,NZL,4743131
2018,PAK,212228288
2018,PHL,106651394
2018,PLW,17911
2018,PNG,8606324
2018,PRK,25549606
2018,PYF,277673
2018,ROA,343083397
2018,SCA,642106332
2018,SGP,5757503
2018,SLB,652856
2018,THA,69428454
2018,TKL,1318
2018,TLS,1267975
2018,TON,103199
2018,TUV,11505
2018,TWN,23726460
2018,USA,327096263
2018,VNM,95545959
2018,VUT,292675
2018,WLF,11653
2018,WSM,196128
2019,AFG,38041757
2019,AFR,1323123794
2019,ASM,55312
2019,AUS,25203200
2019,BGD,163046173
2019,BRN,433296
2019,BTN,763094
2019,CAN,37411038
2019,CHN,1433783692
2019,COK,17547
2019,EUR,745050680
2019,FJI,889955
2019,FSM,113811
2019,GUM,167295
2019,HKG,7436157
2019,IDN,270625567
2019,IND,1366417756
2019,IRN,82913893
2019,JPN,126860299
2019,KHM,16486542
2019,KIR,117608
2019,KOR,51225321
2019,LAO,7169456
2019,LKA,21323734
2019,MAC,640446
2019,MDV,530957
2019,MHL,58791
2019,MMR,54045422
2019,MNG,3225166
2019,MNP,57213
2019,MYS,31949789
2019,NCL,282757
2019,NIU,1614
2019,NPL,28608715
2019,NRU,10764
2019,NZL,4783062
2019,PAK,216565317
2019,PHL,108116622
2019,PLW,18001
2019,PNG,8776119
2019,PRK,25666158
2019,PYF,279285
2019,ROA,348536904
2019,SCA,648008684
2019,SGP,5804343
2019,SLB,669821
2019,THA,69625581
2019,TKL,1330
2019,TLS,1293120
2019,TON,104497
2019,TUV,11655
2019,TWN,23773881
2019,USA,329064917
2019,VNM,96462108
2019,VUT,299882
2019,WLF,11436
2019,WSM,197093
